Day,Date,Total Sales ($),Time,Sales ($),Chicken Boneless Raw (Each),Chicken Piece WB (Pieces),Chicken Pop-in Raw (Bag),Chicken Tender Raw (Each),Potatoes (50 LB)
Monday,April 20 2026,8565.87,10:00 AM - 11:00 AM,206.87,27,8,0,2,0
Monday,April 20 2026,8565.87,11:00 AM - 12:00 PM,564.06,72,21,0,6,0
Monday,April 20 2026,8565.87,12:00 PM - 1:00 PM,613.32,79,23,0,6,0
Monday,April 20 2026,8565.87,1:00 PM - 2:00 PM,315.22,40,12,0,3,0
Monday,April 20 2026,8565.87,2:00 PM - 3:00 PM,624.71,80,23,0,6,0
Monday,April 20 2026,8565.87,3:00 PM - 4:00 PM,690.19,88,26,0,7,0
Monday,April 20 2026,8565.87,4:00 PM - 5:00 PM,826.59,106,31,0,8,0
Monday,April 20 2026,8565.87,5:00 PM - 6:00 PM,905.17,116,33,0,9,0
Monday,April 20 2026,8565.87,6:00 PM - 7:00 PM,1283.13,164,47,0,12,0
Monday,April 20 2026,8565.87,7:00 PM - 8:00 PM,1115.62,143,41,0,11,0
Monday,April 20 2026,8565.87,8:00 PM - 9:00 PM,872.34,112,32,0,8,0
Monday,April 20 2026,8565.87,9:00 PM - 10:00 PM,521.98,67,19,0,5,0
Monday,April 20 2026,8565.87,10:00 PM - 11:00 PM,26.67,3,1,0,0,0
Tuesday,April 21 2026,2734.36,10:00 AM - 11:00 AM,43.15,1,4,0,1,0
Tuesday,April 21 2026,2734.36,11:00 AM - 12:00 PM,148.91,4,14,0,4,0
Tuesday,April 21 2026,2734.36,12:00 PM - 1:00 PM,338.47,8,31,0,9,0
Tuesday,April 21 2026,2734.36,1:00 PM - 2:00 PM,210.50,5,20,0,6,0
Tuesday,April 21 2026,2734.36,2:00 PM - 3:00 PM,165.59,4,15,0,4,0
Tuesday,April 21 2026,2734.36,3:00 PM - 4:00 PM,230.51,5,21,0,6,0
Tuesday,April 21 2026,2734.36,4:00 PM - 5:00 PM,208.46,5,19,0,5,0
Tuesday,April 21 2026,2734.36,5:00 PM - 6:00 PM,373.44,9,35,0,10,0
Tuesday,April 21 2026,2734.36,6:00 PM - 7:00 PM,316.82,7,29,0,8,0
Tuesday,April 21 2026,2734.36,7:00 PM - 8:00 PM,376.57,9,35,0,10,0
Tuesday,April 21 2026,2734.36,8:00 PM - 9:00 PM,210.65,5,19,0,6,0
Tuesday,April 21 2026,2734.36,9:00 PM - 10:00 PM,111.29,3,10,0,3,0
Wednesday,April 22 2026,3055.73,10:00 AM - 11:00 AM,45.79,1,5,0,1,0
Wednesday,April 22 2026,3055.73,11:00 AM - 12:00 PM,248.84,5,28,0,6,0
Wednesday,April 22 2026,3055.73,12:00 PM - 1:00 PM,297.47,6,34,0,8,0
Wednesday,April 22 2026,3055.73,1:00 PM - 2:00 PM,212.04,4,24,0,6,0
Wednesday,April 22 2026,3055.73,2:00 PM - 3:00 PM,252.46,5,29,0,7,0
Wednesday,April 22 2026,3055.73,3:00 PM - 4:00 PM,237.52,4,27,0,6,0
Wednesday,April 22 2026,3055.73,4:00 PM - 5:00 PM,226.16,4,26,0,6,0
Wednesday,April 22 2026,3055.73,5:00 PM - 6:00 PM,401.82,8,46,0,11,0
Wednesday,April 22 2026,3055.73,6:00 PM - 7:00 PM,373.33,7,42,0,10,0
Wednesday,April 22 2026,3055.73,7:00 PM - 8:00 PM,342.05,6,39,0,9,0
Wednesday,April 22 2026,3055.73,8:00 PM - 9:00 PM,249.14,5,28,0,6,0
Wednesday,April 22 2026,3055.73,9:00 PM - 10:00 PM,150.73,3,17,0,4,0
Wednesday,April 22 2026,3055.73,10:00 PM - 11:00 PM,18.38,0,2,0,0,0
Thursday,April 23 2026,3760.31,10:00 AM - 11:00 AM,48.33,1,4,0,2,0
Thursday,April 23 2026,3760.31,11:00 AM - 12:00 PM,279.03,6,26,0,8,0
Thursday,April 23 2026,3760.31,12:00 PM - 1:00 PM,361.12,8,33,0,10,0
Thursday,April 23 2026,3760.31,1:00 PM - 2:00 PM,179.49,4,17,0,5,0
Thursday,April 23 2026,3760.31,2:00 PM - 3:00 PM,200.98,4,19,0,6,0
Thursday,April 23 2026,3760.31,3:00 PM - 4:00 PM,327.56,7,30,0,9,0
Thursday,April 23 2026,3760.31,4:00 PM - 5:00 PM,402.66,9,37,0,11,0
Thursday,April 23 2026,3760.31,5:00 PM - 6:00 PM,434.49,10,40,0,12,0
Thursday,April 23 2026,3760.31,6:00 PM - 7:00 PM,496.87,11,46,0,14,0
Thursday,April 23 2026,3760.31,7:00 PM - 8:00 PM,415.35,9,38,0,12,0
Thursday,April 23 2026,3760.31,8:00 PM - 9:00 PM,496.66,11,46,0,14,0
Thursday,April 23 2026,3760.31,9:00 PM - 10:00 PM,117.77,3,11,0,3,0
Friday,April 24 2026,4595.24,10:00 AM - 11:00 AM,20.42,0,2,0,0,0
Friday,April 24 2026,4595.24,11:00 AM - 12:00 PM,218.19,4,24,0,5,0
Friday,April 24 2026,4595.24,12:00 PM - 1:00 PM,309.01,6,34,0,7,0
Friday,April 24 2026,4595.24,1:00 PM - 2:00 PM,195.70,4,22,0,5,0
Friday,April 24 2026,4595.24,2:00 PM - 3:00 PM,280.94,6,31,0,6,0
Friday,April 24 2026,4595.24,3:00 PM - 4:00 PM,351.30,7,39,0,8,0
Friday,April 24 2026,4595.24,4:00 PM - 5:00 PM,364.95,7,41,0,8,0
Friday,April 24 2026,4595.24,5:00 PM - 6:00 PM,587.84,12,66,1,14,0
Friday,April 24 2026,4595.24,6:00 PM - 7:00 PM,728.53,14,81,1,17,0
Friday,April 24 2026,4595.24,7:00 PM - 8:00 PM,631.20,12,71,1,14,0
Friday,April 24 2026,4595.24,8:00 PM - 9:00 PM,492.00,10,55,0,11,0
Friday,April 24 2026,4595.24,9:00 PM - 10:00 PM,326.90,6,37,0,8,0
Friday,April 24 2026,4595.24,10:00 PM - 11:00 PM,54.78,1,6,0,1,0
Friday,April 24 2026,4595.24,11:00 PM - 12:00 AM,33.48,1,4,0,1,0
Saturday,April 25 2026,3546.39,11:00 AM - 12:00 PM,14.48,0,2,0,0,0
Saturday,April 25 2026,3546.39,12:00 PM - 1:00 PM,155.08,3,18,0,4,0
Saturday,April 25 2026,3546.39,1:00 PM - 2:00 PM,314.55,6,36,0,8,0
Saturday,April 25 2026,3546.39,2:00 PM - 3:00 PM,367.35,7,43,0,10,0
Saturday,April 25 2026,3546.39,3:00 PM - 4:00 PM,268.01,5,31,0,7,0
Saturday,April 25 2026,3546.39,4:00 PM - 5:00 PM,267.75,5,31,0,7,0
Saturday,April 25 2026,3546.39,5:00 PM - 6:00 PM,516.44,10,60,0,13,0
Saturday,April 25 2026,3546.39,6:00 PM - 7:00 PM,483.55,9,56,0,13,0
Saturday,April 25 2026,3546.39,7:00 PM - 8:00 PM,537.88,11,62,0,14,0
Saturday,April 25 2026,3546.39,8:00 PM - 9:00 PM,321.67,6,37,0,8,0
Saturday,April 25 2026,3546.39,9:00 PM - 10:00 PM,180.10,4,21,0,5,0
Saturday,April 25 2026,3546.39,10:00 PM - 11:00 PM,77.30,2,9,0,2,0
Saturday,April 25 2026,3546.39,11:00 PM - 12:00 AM,42.23,1,5,0,1,0
Sunday,April 26 2026,3015.15,11:00 AM - 12:00 PM,55.81,1,6,0,2,0
Sunday,April 26 2026,3015.15,12:00 PM - 1:00 PM,154.57,3,16,0,5,0
Sunday,April 26 2026,3015.15,1:00 PM - 2:00 PM,278.39,5,29,0,9,0
Sunday,April 26 2026,3015.15,2:00 PM - 3:00 PM,261.55,5,28,0,8,0
Sunday,April 26 2026,3015.15,3:00 PM - 4:00 PM,353.28,7,37,0,11,0
Sunday,April 26 2026,3015.15,4:00 PM - 5:00 PM,313.16,6,33,0,10,0
Sunday,April 26 2026,3015.15,5:00 PM - 6:00 PM,397.05,8,42,0,12,0
Sunday,April 26 2026,3015.15,6:00 PM - 7:00 PM,437.40,9,46,0,13,0
Sunday,April 26 2026,3015.15,7:00 PM - 8:00 PM,374.32,7,40,0,12,0
Sunday,April 26 2026,3015.15,8:00 PM - 9:00 PM,192.27,4,20,0,6,0
Sunday,April 26 2026,3015.15,9:00 PM - 10:00 PM,197.35,4,21,0,6,0
